,combination,score
0,1000_300_0.65,76.43
1,1000_300_0.64,76.58
2,1000_300_0.63,76.59
3,1000_300_0.62,76.86
4,1000_300_0.61,76.93
5,1000_300_0.6,77.09
6,1000_300_0.59,77.26
7,1000_300_0.58,77.59
8,1000_300_0.57,77.62
9,1000_300_0.56,77.74
10,1000_300_0.55,77.73
11,1000_250_0.65,77.44
12,1000_250_0.64,77.56
13,1000_250_0.63,77.63
14,1000_250_0.62,77.92
15,1000_250_0.61,77.91
16,1000_250_0.6,78.08
17,1000_250_0.59,78.21
18,1000_250_0.58,78.53
19,1000_250_0.57,78.59
20,1000_250_0.56,78.56
21,1000_250_0.55,78.55
22,1000_200_0.65,78.25
23,1000_200_0.64,78.42
24,1000_200_0.63,78.55
25,1000_200_0.62,78.87
26,1000_200_0.61,78.9
27,1000_200_0.6,79.03
28,1000_200_0.59,79.04
29,1000_200_0.58,79.26
30,1000_200_0.57,79.08
31,1000_200_0.56,78.9
32,1000_200_0.55,78.8
33,1000_150_0.65,78.94
34,1000_150_0.64,79.12
35,1000_150_0.63,79.3
36,1000_150_0.62,79.49
37,1000_150_0.61,79.51
38,1000_150_0.6,79.46
39,1000_150_0.59,79.2
40,1000_150_0.58,79.38
41,1000_150_0.57,79.08
42,1000_150_0.56,78.9
43,1000_150_0.55,78.8
44,1000_100_0.65,79.54
45,1000_100_0.64,79.4
46,1000_100_0.63,79.49
47,1000_100_0.62,79.49
48,1000_100_0.61,79.51
49,1000_100_0.6,79.46
50,1000_100_0.59,79.2
51,1000_100_0.58,79.38
52,1000_100_0.57,79.08
53,1000_100_0.56,78.9
54,1000_100_0.55,78.8
55,1000_80_0.65,79.54
56,1000_80_0.64,79.4
57,1000_80_0.63,79.49
58,1000_80_0.62,79.49
59,1000_80_0.61,79.51
60,1000_80_0.6,79.46
61,1000_80_0.59,79.2
62,1000_80_0.58,79.38
63,1000_80_0.57,79.08
64,1000_80_0.56,78.9
65,1000_80_0.55,78.8
66,1100_300_0.65,76.43
67,1100_300_0.64,76.58
68,1100_300_0.63,76.59
69,1100_300_0.62,76.86
70,1100_300_0.61,76.93
71,1100_300_0.6,77.09
72,1100_300_0.59,77.26
73,1100_300_0.58,77.59
74,1100_300_0.57,77.62
75,1100_300_0.56,77.74
76,1100_300_0.55,77.73
77,1100_250_0.65,77.44
78,1100_250_0.64,77.56
79,1100_250_0.63,77.63
80,1100_250_0.62,77.92
81,1100_250_0.61,77.91
82,1100_250_0.6,78.08
83,1100_250_0.59,78.21
84,1100_250_0.58,78.53
85,1100_250_0.57,78.59
86,1100_250_0.56,78.56
87,1100_250_0.55,78.55
88,1100_200_0.65,78.25
89,1100_200_0.64,78.42
90,1100_200_0.63,78.55
91,1100_200_0.62,78.87
92,1100_200_0.61,78.9
93,1100_200_0.6,79.03
94,1100_200_0.59,79.04
95,1100_200_0.58,79.26
96,1100_200_0.57,79.17
97,1100_200_0.56,79.21
98,1100_200_0.55,79.17
99,1100_150_0.65,78.94
100,1100_150_0.64,79.12
101,1100_150_0.63,79.3
102,1100_150_0.62,79.46
103,1100_150_0.61,79.67
104,1100_150_0.6,79.69
105,1100_150_0.59,79.58
106,1100_150_0.58,79.6
107,1100_150_0.57,79.4
108,1100_150_0.56,79.19
109,1100_150_0.55,79.17
110,1100_100_0.65,79.79
111,1100_100_0.64,79.71
112,1100_100_0.63,79.76
113,1100_100_0.62,79.76
114,1100_100_0.61,79.82
115,1100_100_0.6,79.69
116,1100_100_0.59,79.58
117,1100_100_0.58,79.6
118,1100_100_0.57,79.4
119,1100_100_0.56,79.19
120,1100_100_0.55,79.17
121,1100_80_0.65,79.79
122,1100_80_0.64,79.71
123,1100_80_0.63,79.76
124,1100_80_0.62,79.76
125,1100_80_0.61,79.82
126,1100_80_0.6,79.69
127,1100_80_0.59,79.58
128,1100_80_0.58,79.6
129,1100_80_0.57,79.4
130,1100_80_0.56,79.19
131,1100_80_0.55,79.17
132,1200_300_0.65,76.43
133,1200_300_0.64,76.58
134,1200_300_0.63,76.59
135,1200_300_0.62,76.86
136,1200_300_0.61,76.93
137,1200_300_0.6,77.09
138,1200_300_0.59,77.26
139,1200_300_0.58,77.59
140,1200_300_0.57,77.62
141,1200_300_0.56,77.74
142,1200_300_0.55,77.73
143,1200_250_0.65,77.44
144,1200_250_0.64,77.56
145,1200_250_0.63,77.63
146,1200_250_0.62,77.92
147,1200_250_0.61,77.91
148,1200_250_0.6,78.08
149,1200_250_0.59,78.21
150,1200_250_0.58,78.53
151,1200_250_0.57,78.59
152,1200_250_0.56,78.56
153,1200_250_0.55,78.55
154,1200_200_0.65,78.25
155,1200_200_0.64,78.42
156,1200_200_0.63,78.55
157,1200_200_0.62,78.87
158,1200_200_0.61,78.9
159,1200_200_0.6,79.03
160,1200_200_0.59,79.04
161,1200_200_0.58,79.26
162,1200_200_0.57,79.17
163,1200_200_0.56,79.21
164,1200_200_0.55,79.24
165,1200_150_0.65,78.94
166,1200_150_0.64,79.12
167,1200_150_0.63,79.3
168,1200_150_0.62,79.46
169,1200_150_0.61,79.67
170,1200_150_0.6,79.79
171,1200_150_0.59,79.66
172,1200_150_0.58,79.83
173,1200_150_0.57,79.55
174,1200_150_0.56,79.47
175,1200_150_0.55,79.35
176,1200_100_0.65,80.06
177,1200_100_0.64,79.93
178,1200_100_0.63,79.83
179,1200_100_0.62,80.1
180,1200_100_0.61,80.11
181,1200_100_0.6,79.92
182,1200_100_0.59,79.73
183,1200_100_0.58,79.83
184,1200_100_0.57,79.55
185,1200_100_0.56,79.47
186,1200_100_0.55,79.35
187,1200_80_0.65,80.06
188,1200_80_0.64,79.93
189,1200_80_0.63,79.83
190,1200_80_0.62,80.1
191,1200_80_0.61,80.11
192,1200_80_0.6,79.92
193,1200_80_0.59,79.73
194,1200_80_0.58,79.83
195,1200_80_0.57,79.55
196,1200_80_0.56,79.47
197,1200_80_0.55,79.35
198,1300_300_0.65,76.43
199,1300_300_0.64,76.58
200,1300_300_0.63,76.59
201,1300_300_0.62,76.86
202,1300_300_0.61,76.93
203,1300_300_0.6,77.09
204,1300_300_0.59,77.26
205,1300_300_0.58,77.59
206,1300_300_0.57,77.62
207,1300_300_0.56,77.74
208,1300_300_0.55,77.73
209,1300_250_0.65,77.44
210,1300_250_0.64,77.56
211,1300_250_0.63,77.63
212,1300_250_0.62,77.92
213,1300_250_0.61,77.91
214,1300_250_0.6,78.08
215,1300_250_0.59,78.21
216,1300_250_0.58,78.53
217,1300_250_0.57,78.59
218,1300_250_0.56,78.56
219,1300_250_0.55,78.55
220,1300_200_0.65,78.25
221,1300_200_0.64,78.42
222,1300_200_0.63,78.55
223,1300_200_0.62,78.87
224,1300_200_0.61,78.9
225,1300_200_0.6,79.03
226,1300_200_0.59,79.04
227,1300_200_0.58,79.26
228,1300_200_0.57,79.17
229,1300_200_0.56,79.21
230,1300_200_0.55,79.24
231,1300_150_0.65,78.94
232,1300_150_0.64,79.12
233,1300_150_0.63,79.3
234,1300_150_0.62,79.46
235,1300_150_0.61,79.67
236,1300_150_0.6,79.79
237,1300_150_0.59,79.66
238,1300_150_0.58,79.95
239,1300_150_0.57,79.8
240,1300_150_0.56,79.72
241,1300_150_0.55,79.6
242,1300_100_0.65,80.17
243,1300_100_0.64,80.19
244,1300_100_0.63,80.16
245,1300_100_0.62,80.24
246,1300_100_0.61,80.22
247,1300_100_0.6,80.17
248,1300_100_0.59,79.87
249,1300_100_0.58,80.14
250,1300_100_0.57,79.8
251,1300_100_0.56,79.72
252,1300_100_0.55,79.6
253,1300_80_0.65,80.23
254,1300_80_0.64,80.19
255,1300_80_0.63,80.16
256,1300_80_0.62,80.24
257,1300_80_0.61,80.22
258,1300_80_0.6,80.17
259,1300_80_0.59,79.87
260,1300_80_0.58,80.14
261,1300_80_0.57,79.8
262,1300_80_0.56,79.72
263,1300_80_0.55,79.6
264,1400_300_0.65,76.43
265,1400_300_0.64,76.58
266,1400_300_0.63,76.59
267,1400_300_0.62,76.86
268,1400_300_0.61,76.93
269,1400_300_0.6,77.09
270,1400_300_0.59,77.26
271,1400_300_0.58,77.59
272,1400_300_0.57,77.62
273,1400_300_0.56,77.74
274,1400_300_0.55,77.73
275,1400_250_0.65,77.44
276,1400_250_0.64,77.56
277,1400_250_0.63,77.63
278,1400_250_0.62,77.92
279,1400_250_0.61,77.91
280,1400_250_0.6,78.08
281,1400_250_0.59,78.21
282,1400_250_0.58,78.53
283,1400_250_0.57,78.59
284,1400_250_0.56,78.56
285,1400_250_0.55,78.55
286,1400_200_0.65,78.25
287,1400_200_0.64,78.42
288,1400_200_0.63,78.55
289,1400_200_0.62,78.87
290,1400_200_0.61,78.9
291,1400_200_0.6,79.03
292,1400_200_0.59,79.04
293,1400_200_0.58,79.26
294,1400_200_0.57,79.17
295,1400_200_0.56,79.21
296,1400_200_0.55,79.24
297,1400_150_0.65,78.94
298,1400_150_0.64,79.12
299,1400_150_0.63,79.3
300,1400_150_0.62,79.46
301,1400_150_0.61,79.67
302,1400_150_0.6,79.79
303,1400_150_0.59,79.66
304,1400_150_0.58,79.95
305,1400_150_0.57,79.84
306,1400_150_0.56,79.96
307,1400_150_0.55,79.78
308,1400_100_0.65,80.17
309,1400_100_0.64,80.28
310,1400_100_0.63,80.41
311,1400_100_0.62,80.51
312,1400_100_0.61,80.4
313,1400_100_0.6,80.35
314,1400_100_0.59,80.18
315,1400_100_0.58,80.3
316,1400_100_0.57,80.08
317,1400_100_0.56,79.96
318,1400_100_0.55,79.78
319,1400_80_0.65,80.27
320,1400_80_0.64,80.35
321,1400_80_0.63,80.41
322,1400_80_0.62,80.51
323,1400_80_0.61,80.4
324,1400_80_0.6,80.35
325,1400_80_0.59,80.18
326,1400_80_0.58,80.3
327,1400_80_0.57,80.08
328,1400_80_0.56,79.96
329,1400_80_0.55,79.78
